id,prediction,rationale
85,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
133,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
16,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
3,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
97,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
42,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
60,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
115,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
93,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
44,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
119,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
27,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
77,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
30,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
140,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
132,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
127,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
72,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
78,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
33,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
86,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
53,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
64,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
124,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
94,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
131,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
75,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
121,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
70,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
7,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
101,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
38,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
81,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
47,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
110,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
56,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
51,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
87,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
61,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
114,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
37,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
111,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
82,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
135,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
103,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
80,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
21,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
24,contradict,"system
You are an expert logic judge. Analyze if the claim contradicts the story context.

Think step-by-step:
1. Identify key facts in the context
2. Compare with the claim
3. Check for contradiction"
